brand_id,size_id,price,bar_id,published
11,1,1.20,,true
11,3,1.00,,true
25,4,3.00,,true
24,4,3.30,,true
34,4,2.2,,true
12,4,2.8,,true
11,1,1.2,,true
11,3,1,,true
25,4,3,,true
24,4,3.3,,true
34,4,2.2,,true
12,4,2.8,,true
11,1,1.2,1,true
11,3,1,1,true
25,4,3,1,true
24,4,3.3,1,true
34,4,2.2,1,true
12,4,2.8,1,true
2,4,1.1,2,true
11,3,1,2,true
25,4,1.5,2,true
3,4,2,2,true
34,4,1.5,2,true
6,3,1.3,2,true
13,3,1.3,3,true
25,4,2.5,3,true
10,4,3,3,true
11,3,1,3,true
11,1,1.2,4,true
25,4,2.5,4,true
2,4,2.5,4,true
10,4,2.5,4,true
11,1,1.2,5,true
34,4,1.5,5,true
6,3,1.2,5,true
11,3,1.1,5,true
11,1,1.1,6,true
11,1,1.2,7,true
25,4,2,7,true
7,4,2,7,true
10,4,3,7,true
33,5,4,7,true
29,1,1.3,8,true
11,3,1.3,8,true
7,4,2.5,8,true
25,4,2.5,8,true
10,4,2.5,8,true
11,1,1.2,,true
25,4,1.8,,true
14,1,2,,true
7,4,2,,true
11,3,1,9,true
10,4,2.5,9,true
2,4,2.5,9,true
11,10,1.5,9,true
11,3,1.2,10,true
11,6,2.75,10,true
11,1,1.2,11,true
11,2,2.4,11,true
11,1,1,12,true
34,4,1.5,12,true
34,3,1,12,true
11,6,1.65,13,true
37,4,1.75,13,true
19,1,1.2,14,true
11,3,1,14,true
25,4,2.5,14,true
7,4,2.4,14,true
38,4,2.4,14,true
12,4,2.4,14,true
20,1,1.1,,true
20,6,2.2,,true
11,1,1,16,true
11,3,0.8,16,true
13,3,0.8,16,true
11,1,1.1,17,true
11,3,0.9,17,true
11,6,2.3,17,true
11,8,4.5,17,true
18,1,0.5,18,true
18,2,1,18,true
11,3,1,18,true
7,3,1.5,18,true
11,13,1.1,19,true
11,3,1,19,true
30,5,2.5,19,true
34,4,1.5,19,true
16,4,2,19,true
31,4,2,19,true
8,4,1.5,19,true
11,1,1.1,20,true
13,1,1.1,20,true
11,6,2.2,20,true
11,1,1.1,21,true
11,3,1.1,21,true
11,6,2,21,true
20,1,1,87,true
21,4,2,87,true
21,4,2,87,true
35,4,1.2,87,true
20,2,1.2,87,true
36,4,2.5,87,true
11,1,1,22,true
11,3,0.9,22,true
10,4,1.8,22,true
9,4,1.9,22,true
11,1,1.2,23,true
11,4,1.3,23,true
34,4,1.5,23,true
13,3,1.3,23,true
11,1,1.1,24,true
34,4,1.6,24,true
12,4,1.8,24,true
13,1,1.2,24,true
11,1,1.2,26,true
11,7,1.6,26,true
36,4,2.5,26,true
2,4,2.25,26,true
11,1,1.3,25,true
13,1,1.3,25,true
11,1,1.1,27,true
13,3,1.3,27,true
11,1,1.2,28,true
11,4,1.5,28,true
11,3,1,28,true
11,1,1.2,29,true
11,6,2.4,29,true
34,3,1.3,29,true
11,1,1.1,30,true
34,4,1.5,30,true
13,1,1.2,30,true
11,6,2.75,30,true
11,2,2,30,true
12,4,1.8,31,true
11,1,1.1,31,true
13,1,1.2,31,true
27,1,2.2,32,true
27,12,4,32,true
17,1,2.2,32,true
17,12,4,32,true
22,4,2.5,32,true
38,13,2.2,32,true
38,12,4,32,true
29,1,1.2,32,true
29,4,1.5,32,true
23,5,2.5,32,true
20,4,1.5,32,true
1,4,3.2,32,true
28,11,3,32,true
15,4,3.5,32,true
14,4,2.5,32,true
11,1,1.2,33,true
12,4,2.5,33,true
29,4,1.8,33,true
36,4,2.5,33,true
33,4,2.5,33,true
11,1,1.5,34,true
11,1,1.1,35,true
11,1,1.15,36,true
11,4,2.3,36,true
34,4,1.5,36,true
11,1,1.2,37,true
11,6,2.5,37,true
11,9,7.2,37,true
10,3,1,37,true
11,1,1.1,38,true
11,6,2,38,true
13,1,1.1,38,true
11,1,1.3,39,true
11,3,1,39,true
34,4,1.2,39,true
11,1,1,40,true
11,3,1,40,true
11,4,1.2,40,true
8,4,2,40,true
11,1,1.1,41,true
11,6,2,41,true
11,3,1,41,true
11,4,1.5,41,true
11,1,1.2,42,true
11,6,2.4,42,true
11,1,1.5,42,true
11,1,1.1,43,true
11,3,1,43,true
11,1,1.25,44,true
11,4,1.8,44,true
11,6,3,44,true
11,14,8,44,true
34,3,1.25,44,true
11,1,1.35,45,true
11,1,1.2,46,true
11,1,1.1,47,true
11,3,1,47,true
11,6,2.5,47,true
11,1,1.1,48,true
12,4,1.8,48,true
13,1,1.1,48,true
11,12,2.2,48,true
11,1,1.1,49,true
11,12,2,49,true
13,1,1.1,49,true
11,3,0.8,49,true
34,4,1.5,49,true
6,1,1.1,49,true
11,1,1.1,50,true
11,1,1.1,51,true
11,3,1,51,true
11,1,1.2,52,true
12,4,2,52,true
11,3,1,52,true
13,1,1.2,52,true
34,4,1.5,52,true
11,1,1.1,53,true
11,3,0.9,53,true
11,1,1.1,54,true
11,6,2,54,true
11,4,1.3,54,true
25,3,1,54,true
21,4,1.8,54,true
12,4,1.8,54,true
20,4,1.5,54,true
40,4,1.8,54,true
26,4,3,54,true
33,5,3.5,54,true
14,4,2,54,true
38,4,1.6,54,true
32,4,3,54,true
11,3,0.9,56,true
11,4,2.3,56,true
7,4,2.3,56,true
25,4,2.3,56,true
11,1,1.2,57,true
11,1,1.5,,true
27,4,3.3,,true
33,4,2.85,,true
24,4,2.7,,true
11,1,1.4,,true
2,1,1.2,,true
40,4,2.7,,true
11,1,1.1,60,true
34,4,1.5,60,true
13,1,1.1,60,true
11,1,1.2,61,true
11,3,1,61,true
11,1,1.2,62,true
10,4,2.25,62,true
38,4,2.25,62,true
24,4,3.25,62,true
39,4,2.25,62,true
40,4,2.25,62,true
20,1,1.4,,true
21,4,2.2,,true
17,5,3,,true
11,1,1.1,64,true
25,4,1.4,64,true
34,1,1.3,64,true
34,3,1.5,64,true
14,4,2,64,true
12,4,1.8,64,true
11,3,0.9,64,true
13,1,1.1,64,true
11,1,1.2,65,true
13,1,1.2,65,true
11,12,2,65,true
11,1,1.2,,true
13,1,1.2,66,true
11,3,0.9,66,true
34,4,1.5,66,true
11,1,1.5,67,true
11,3,1,67,true
25,4,2.5,67,true
34,4,1.5,67,true
11,6,2.9,67,true
11,12,2,67,true
11,1,1.2,68,true
34,3,1.3,68,true
13,1,1.2,68,true
29,1,1.2,69,true
40,4,2.5,69,true
11,1,1.2,70,true
13,1,1.2,70,true
25,4,1.6,70,true
11,1,1.3,71,true
13,1,1.3,71,true
1,1,1.2,72,true
1,1,1.2,72,true
1,6,4.75,72,true
1,1,2.3,72,true
1,1,1.2,72,true
11,1,1.45,73,true
13,1,1.45,73,true
34,4,2.7,73,true
18,1,1.2,,true
42,1,1.3,,true
18,12,2.5,,true
11,1,1.2,75,true
13,1,1.2,75,true
34,4,1.5,75,true
11,12,1.5,76,true
13,12,1.5,76,true
34,4,1.5,76,true
11,1,1.2,77,true
13,1,1.2,77,true
11,6,1.5,77,true
2,1,1.4,78,true
40,4,2.5,78,true
11,3,1.4,78,true
11,1,1.2,79,true
13,1,1.2,79,true
12,4,2,79,true
11,1,1.2,,true
13,1,1.2,,true
12,4,2,,true
20,1,1.2,80,true
11,1,1.25,81,true
13,1,1.25,81,true
11,12,1.8,,true
13,12,1.8,,true
12,4,2.5,,true
40,4,2.5,,true
11,8,5,,true
11,12,1.8,82,true
13,12,1.8,82,true
12,4,2.5,82,true
40,4,2.5,82,true
11,8,5,82,true
11,3,1.5,83,true
2,1,2,83,true
40,4,3,83,true
3,1,2,83,true
2,12,3,83,true
11,1,1.2,84,true
13,1,1.2,84,true
34,4,1.9,84,true
25,4,2.75,84,true
12,4,2.75,84,true
19,1,1.5,85,true
38,1,1.5,85,true
38,4,2,85,true
41,4,2,85,true
11,3,1.2,85,true
42,1,1.3,85,true
35,1,2.1,86,true
12,4,2.9,86,true
11,1,1.2,88,true
13,1,1.3,88,true
12,4,2.4,88,true
34,1,1.2,88,true
11,1,1.2,89,true
13,1,1.2,89,true
2,4,2.5,89,true
11,1,1.2,90,true
13,1,1.3,90,true
34,4,1.6,90,true
11,3,1,90,true
11,12,2.5,90,true
11,1,1.2,,true
34,1,1.2,,true
11,1,1.2,92,true
12,4,2,92,true
11,3,1.5,92,true
27,13,2.5,,true
20,4,1.5,,true
33,5,3.5,,true
10,4,2.5,,true
7,4,2.5,,true
15,4,3.3,,true
32,1,2.8,,true
22,1,3.3,,true
26,4,3.3,,true
17,5,3.5,,true
23,4,3,,true
11,1,1.2,,true
11,13,1.5,,true
11,12,2.2,,true
13,1,1.2,,true
13,13,1.5,,true
13,12,2.2,,true
27,1,2,,true
27,13,2.6,,true
33,13,2.5,,true
33,12,3.3,,true
11,1,1.2,,true
11,13,1.5,,true
11,12,2.2,,true
13,1,1.2,,true
13,13,1.5,,true
13,12,2.2,,true
27,1,2,,true
27,13,2.6,,true
33,13,2.5,,true
33,12,3.3,,true
1,4,2.9,,true
54,4,3,,true
53,4,3,,true
7,4,2.8,,true
8,4,2.5,,true
16,4,3,,true
15,4,3.3,,true
17,5,3.4,,true
52,5,3.4,,true
22,4,3,,true
11,1,1,,true
11,6,1.5,,true
11,3,1,,true
11,7,1.5,,true
11,1,1.2,,true
13,1,1.5,,true
44,11,1.6,,true
12,4,2.8,,true
33,5,3.8,,true
11,6,2.6,,true
13,6,2.8,,true
11,13,1.8,,true
13,13,1.9,,true
11,13,1.5,,true
11,1,1,,true
11,7,1.5,,true
11,4,1.5,,true
6,4,1.5,,true
16,4,2.5,,true
25,4,2,,true
12,4,2.5,,true
34,4,1.5,,true
11,4,1.5,,true
12,4,2.5,,true
34,4,1.5,,true
25,4,2,,true
16,4,2.5,,true
6,4,1.5,,true
11,7,1.5,,true
11,4,1.5,,true
12,4,2.5,,true
34,4,1.5,,true
25,4,2,,true
16,4,2.5,,true
6,4,1.5,,true
11,7,1.5,,true
25,13,2,,true
25,4,3,,true
25,15,2,,true
25,4,3,,true
12,4,3,,true
12,16,5.95,,true
16,4,3.5,,true
6,4,2.5,,true
33,5,4.5,,true
25,15,2,,true
25,4,3,,true
12,4,3,,true
12,16,5.95,,true
16,4,3.5,,true
6,4,2.5,,true
33,5,4.5,,true
55,4,3.5,,true
24,1,3.2,,true
33,4,3.2,,true
53,1,3.2,,true
29,1,1.35,98,true
29,2,2.6,98,true
24,15,3.2,,true
33,15,3.2,,true
53,15,3.2,,true
11,3,1,,true
11,7,1.5,,true
11,4,1.5,,true
12,4,2.5,,true
34,4,1.5,,true
25,4,2,,true
16,4,2.5,,true
6,4,1.5,,true
11,7,1.5,,true
61,4,2,,true
11,4,1.5,,true
12,4,2.5,,true
34,4,1.5,,true
25,4,2,,true
16,4,2.5,,true
6,4,1.5,,true
11,7,1.5,,true
61,4,2,,true
11,4,1.5,,true
12,4,2.5,,true
34,4,1.5,,true
25,4,2,,true
16,4,2.5,,true
6,4,1.5,,true
11,7,1.5,,true
61,4,2,,true
25,15,2,,true
25,4,3,,true
12,4,3,,true
12,16,5.95,,true
16,4,3.5,,true
6,4,2.5,,true
33,5,4.5,,true
55,4,3.5,,true
61,4,3.5,,true
53,4,3.5,,true
64,6,3.5,,true
62,4,2.5,,true
63,11,3.5,,true
25,15,2,96,true
25,4,3,96,true
12,4,3,96,true
12,16,5.95,96,true
16,4,3.5,96,true
6,4,2.5,96,true
33,5,4.5,96,true
55,4,3.5,96,true
61,4,3.5,96,true
53,4,3.5,96,true
64,6,3.5,96,true
62,4,2.5,96,true
63,11,3.5,96,true
11,3,1,,true
11,7,1.5,,true
61,4,2.1,,true
29,1,1.4,,true
29,2,2.4,,true
29,6,3.5,,true
29,1,1.4,,true
29,2,2.4,,true
29,6,3.5,,true
29,1,1.4,99,true
29,2,2.4,99,true
29,6,3.5,99,true
18,1,1.5,,true
18,2,2.75,,true
18,6,3.75,,true
33,5,5,,true
16,4,3.5,,true
25,4,2.75,,true
38,4,3,,true
7,4,3.3,,true
18,1,1.5,,true
18,2,2.75,,true
18,6,3.75,,true
33,5,5,,true
16,4,3.5,,true
25,4,2.75,,true
38,4,3,,true
7,4,3.3,,true
29,1,1.3,,true
29,2,2.3,,true
29,6,3.5,,true
29,1,1.3,102,true
29,2,2.3,102,true
29,6,3.5,102,true
11,1,1.3,,true
11,1,1,,true
13,1,1.1,,true
34,4,1.2,,true
11,1,1.2,,true
13,1,1.3,,true
12,4,1.8,,true
34,4,1.5,,true
11,13,1.5,,true
11,6,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
34,4,1.5,,true
12,4,2,,true
11,1,1.2,,true
13,1,1.2,,true
34,4,1.5,,true
11,1,1.3,,true
11,1,1,104,true
13,1,1.1,104,true
34,4,1.2,104,true
11,1,1.2,,true
13,1,1.3,,true
12,4,1.8,,true
34,4,1.5,,true
11,13,1.5,,true
11,6,2.5,,true
11,1,1.2,,true
13,1,1.3,,true
12,4,1.8,,true
34,4,1.5,,true
11,13,1.5,,true
11,6,2.5,,true
11,1,1.2,,true
13,1,1.3,,true
12,4,1.8,,true
34,4,1.5,,true
11,13,1.5,,true
11,6,2.5,,true
11,6,1.5,,true
11,1,1.2,,true
11,8,2.5,,true
20,1,1.1,15,true
20,6,2.2,15,true
20,8,5.4,15,true
11,1,1.2,105,true
13,1,1.2,105,true
34,4,1.5,105,true
12,4,2,105,true
11,1,1.2,,true
13,1,1.2,,true
34,4,1.5,,true
11,1,1.1,103,true
13,1,1.1,103,true
34,4,1.75,103,true
10,4,2.25,103,true
2,4,2.25,103,true
21,4,2.25,103,true
11,3,1,103,true
11,1,1.2,106,true
13,1,1.2,106,true
34,4,1.5,106,true
33,1,1.9,,true
53,13,4,,true
24,13,2.9,,true
26,4,4.5,,true
29,1,1.5,,true
29,2,2.6,,true
2,4,2,,true
29,3,1.3,,true
29,4,2,,true
20,4,2,,true
29,1,1.5,,true
29,2,2.6,,true
2,4,2,,true
11,1,1.2,,true
34,1,1.3,,true
33,5,3.7,,true
24,4,3.3,,true
25,4,2.2,,true
12,4,2.5,,true
44,4,2.2,,true
16,4,3.3,,true
53,4,3.5,,true
6,4,3,,true
6,1,1.3,,true
29,1,1.3,,true
29,2,2.2,,true
20,1,1.3,,true
20,12,3,,true
20,4,2,,true
20,1,1.3,,true
20,12,3,,true
20,4,2,,true
29,1,1.5,,true
29,2,2.1,,true
29,6,3.4,,true
35,1,1.3,,true
29,3,1.3,,true
35,6,2.5,,true
35,2,2,,true
24,5,5,,true
24,4,3,,true
32,4,3,,true
32,3,5,,true
33,5,5,,true
53,4,4.5,,true
5,1,1.3,,true
5,2,2,,true
5,6,3,,true
25,4,2,,true
29,4,2,,true
5,1,1.3,,true
5,2,2,,true
5,6,3,,true
25,4,2,,true
29,4,2,,true
24,5,5,,true
24,4,3,,true
32,4,3,,true
32,3,5,,true
33,5,5,,true
53,4,4.5,,true
15,4,4.5,,true
63,4,3.5,,true
24,5,5,,true
24,4,3,,true
32,4,3,,true
32,3,5,,true
33,5,5,,true
53,4,4.5,,true
15,4,4.5,,true
63,4,3.5,,true
33,1,1.9,108,true
53,13,4,108,true
24,13,2.9,108,true
26,4,4.5,108,true
29,1,1.5,109,true
29,2,2.6,109,true
2,4,2,109,true
29,3,1.3,110,true
29,4,2,110,true
20,4,2,110,true
11,1,1.2,,true
34,1,1.3,,true
33,5,3.7,,true
24,4,3.3,,true
25,4,2.2,,true
12,4,2.5,,true
44,4,2.2,,true
16,4,3.3,,true
53,4,3.5,,true
6,4,3,,true
6,1,1.3,,true
29,1,1.3,112,true
29,2,2.2,112,true
20,1,1.3,,true
20,12,3,,true
20,4,2,,true
35,1,1.3,,true
29,3,1.3,,true
35,6,2.5,,true
35,2,2,,true
29,1,1.5,,true
29,2,2.1,,true
29,6,3.4,,true
20,1,1.3,113,true
20,12,3,113,true
20,4,2,113,true
5,1,1.3,117,true
5,2,2,117,true
5,6,3,117,true
25,4,2,117,true
29,4,2,117,true
24,5,5,,true
24,4,3,,true
32,4,3,,true
32,3,5,,true
33,5,5,,true
53,4,4.5,,true
15,4,4.5,,true
63,4,3.5,,true
11,1,1.2,111,true
34,1,1.3,111,true
33,5,3.7,111,true
24,4,3.3,111,true
25,4,2.2,111,true
12,4,2.5,111,true
44,4,2.2,111,true
16,4,3.3,111,true
53,4,3.5,111,true
6,4,3,111,true
6,1,1.3,111,true
24,15,3.2,97,true
33,15,3.2,97,true
53,15,3.2,97,true
78,15,2.5,97,true
74,15,2.2,97,true
66,13,2.75,100,true
72,13,3.25,100,true
67,13,3.35,100,true
18,1,1.5,101,true
18,2,2.75,101,true
18,6,3.75,101,true
33,5,5,101,true
16,4,3.5,101,true
25,4,2.75,101,true
38,4,3,101,true
7,4,3.3,101,true
73,4,3.5,101,true
68,5,5,101,true
29,1,1.5,,true
29,2,2.1,,true
29,6,3.4,,true
69,4,2.5,,true
70,4,2.7,,true
77,4,2.5,,true
24,5,5,116,true
24,4,3,116,true
32,4,3,116,true
32,3,5,116,true
33,5,5,116,true
53,4,4.5,116,true
15,4,4.5,116,true
63,4,3.5,116,true
73,15,2,116,true
72,4,4.5,116,true
74,4,3,116,true
75,4,5,116,true
76,4,5,116,true
49,15,2.5,116,true
49,12,3.5,116,true
73,12,3,116,true
29,1,1.5,,true
29,2,2.9,,true
29,4,2.9,,true
29,1,1.4,,true
29,2,2.4,,true
20,4,2.4,,true
29,1,1.3,,true
29,6,3.5,,true
18,1,1.2,,true
18,2,2.2,,true
18,4,2,,true
18,6,4,,true
38,3,1.4,,true
29,3,1.4,,true
38,1,1.2,,true
38,2,1.6,,true
38,6,2.2,,true
29,3,1.3,,true
25,4,2.5,,true
40,4,3,,true
29,1,1.55,,true
29,2,2.95,,true
2,4,3.1,,true
29,6,4.3,,true
20,1,1.3,,true
20,2,2.25,,true
71,4,2.25,,true
20,6,3.5,,true
29,1,1.3,,true
29,2,2.2,,true
29,6,2.9,,true
29,4,2.2,,true
25,4,3,,true
25,2,2.5,,true
29,1,1.2,,true
29,2,2.2,,true
29,6,3.8,,true
29,4,1.5,,true
35,1,1,,true
29,1,1.5,354,true
29,2,2.9,354,true
29,4,2.9,354,true
29,1,1.4,355,true
29,2,2.4,355,true
20,4,2.4,355,true
29,1,1.3,,true
29,6,3.5,,true
18,1,1.2,357,true
18,2,2.2,357,true
18,4,2,357,true
18,6,4,357,true
38,3,1.4,357,true
29,3,1.4,357,true
38,1,1.2,358,true
38,2,1.6,358,true
38,6,2.2,358,true
29,3,1.3,358,true
25,4,2.5,358,true
40,4,3,358,true
29,1,1.2,,true
29,2,2.2,,true
29,6,3.8,,true
29,4,1.5,,true
35,1,1,,true
29,1,1.55,362,true
29,2,2.95,362,true
2,4,3.1,362,true
29,6,4.3,362,true
29,1,1.2,361,true
29,2,2.2,361,true
29,6,3.8,361,true
29,4,1.5,361,true
35,3,1,361,true
20,1,1.3,359,true
20,2,2.25,359,true
71,4,2.25,359,true
20,6,3.5,359,true
25,4,3,,true
25,2,2.5,,true
29,1,1.3,360,true
29,2,2.2,360,true
29,6,2.9,360,true
29,4,2.2,360,true
29,2,2.7,,true
29,6,4.5,,true
80,4,3.35,,true
82,4,2.9,,true
79,4,2.9,,true
2,4,3,,true
8,4,2.9,,true
25,2,3,363,true
5,4,3.5,363,true
55,4,3.5,363,true
24,4,4,363,true
52,5,4,363,true
33,5,4,363,true
27,4,3.5,363,true
32,4,3.5,363,true
29,1,1.3,356,true
29,6,3.5,356,true
81,1,1.3,356,true
11,1,1.2,,true
13,1,1.3,,true
12,4,1.8,,true
34,4,1.6,,true
11,7,1.5,,true
11,6,2.5,,true
44,3,1.6,,true
6,3,1.3,,true
11,7,1.5,,true
11,1,1.2,,true
11,8,2.5,,true
13,1,1.3,,true
13,3,1.3,,true
34,4,2.2,,true
12,4,2.2,,true
25,4,2.2,,true
11,4,2.2,,true
11,1,1.2,,true
11,12,2.4,,true
34,4,1.5,,true
13,1,1.25,,true
6,3,1.25,,true
44,3,1.25,,true
60,1,0.4,,true
60,13,0.8,,true
65,4,1.5,,true
29,1,0.45,,true
29,6,1,,true
19,1,1,,true
42,1,1.2,,true
38,2,2.5,,true
41,4,2.5,,true
19,12,1.9,,true
38,1,1.2,,true
78,6,5,,true
11,15,2.8,,true
11,4,3,,true
25,4,3.5,,true
36,4,3.2,,true
24,15,2.8,,true
24,12,4.45,,true
32,15,2.8,,true
32,12,4.9,,true
53,4,3.8,,true
33,4,3.8,,true
33,6,4.9,,true
74,4,3.8,,true
63,3,3.8,,true
73,15,2.8,,true
73,12,4.9,,true
61,4,3.8,,true
55,4,3.8,,true
16,4,3.8,,true
29,1,1.35,423,true
29,2,2,423,true
29,3,1.4,423,true
33,15,2.5,,true
33,12,3.5,,true
25,12,3.5,,true
29,4,3.5,,true
32,12,3.5,,true
40,4,4,,true
52,5,5,,true
25,15,2.5,,true
32,15,2.5,,true
33,15,2.5,424,true
33,12,3.5,424,true
25,12,3.5,424,true
29,4,3.5,424,true
32,12,3.5,424,true
40,4,4,424,true
52,5,5,424,true
25,15,2.5,424,true
32,15,2.5,424,true
35,1,1.5,,true
35,2,2.35,,true
35,1,1.5,,true
35,2,2.35,,true
29,3,1.35,,true
29,4,2.2,,true
5,1,1.3,,true
40,4,2.5,,true
8,4,2.2,,true
29,1,1,,true
