brand_id,size_id,price,bar_id,published
29,2,2,,true
29,3,0.8,,true
2,2,2.2,,true
40,4,2.8,,true
2,12,2.5,,true
2,2,2.2,,true
40,4,2.8,,true
2,12,2.5,,true
2,4,2.6,,true
25,1,2,,true
25,2,2.55,,true
24,12,5.45,,true
24,15,3.15,,true
7,4,4,,true
26,4,4,,true
29,1,1,,true
29,2,1.4,,true
29,6,2.5,,true
29,8,5,,true
29,1,1.5,,true
29,2,2,,true
29,4,2,,true
29,3,1.5,,true
29,6,3,,true
18,2,3,,true
38,4,4,,true
7,4,4,,true
15,4,4,,true
7,4,3.5,,true
10,4,3.5,,true
29,1,1.4,,true
29,2,2.5,,true
29,4,2.5,,true
29,6,3.5,,true
29,1,1.5,,true
29,2,2.5,,true
29,6,3.6,,true
25,2,2.8,,true
38,4,2.8,,true
25,4,2.8,,true
20,4,2.4,,true
29,1,1.4,,true
29,2,2.3,,true
29,4,2.4,,true
29,6,4.5,,true
11,2,2,,true
11,6,3,,true
11,2,2,,true
11,6,3,,true
20,4,2.4,568,true
29,1,1.4,568,true
29,2,2.3,568,true
29,4,2.4,568,true
29,6,4.5,568,true
11,2,2,569,true
11,6,3,569,true
29,1,1.3,,true
29,2,1.8,,true
29,4,2.2,,true
29,6,3.5,,true
40,4,2.5,,true
8,4,2.1,,true
29,2,2.4,,true
29,2,2.4,,true
5,1,1.5,,true
5,2,2.3,,true
5,6,3.7,,true
5,8,12,,true
11,1,1.4,55,true
11,2,2.5,55,true
26,4,3.8,55,true
7,4,3.3,55,true
55,4,3.3,55,true
25,4,3.3,55,true
32,4,3.5,55,true
33,4,4.2,55,true
24,4,4,55,true
5,1,1.2,,true
5,2,2.1,,true
40,4,2.7,,true
1,4,2.6,,true
14,4,2.2,,true
5,1,1.3,,true
11,1,1,,true
11,2,1.5,,true
12,4,3,,true
34,4,1.5,,true
11,1,1.1,,true
11,3,0.8,,true
11,4,1,,true
34,4,1.3,,true
4,4,1.3,,true
44,3,1.1,,true
13,3,1.1,,true
6,3,1.1,,true
11,1,1,586,true
11,2,1.5,586,true
12,4,3,586,true
34,4,1.5,586,true
5,1,1.3,585,true
5,1,1.5,584,true
5,2,2.3,584,true
5,6,3.7,584,true
5,8,12,584,true
29,1,1.3,582,true
29,2,1.8,582,true
29,4,2.2,582,true
29,6,3.5,582,true
40,4,2.5,582,true
8,4,2.1,582,true
29,2,2.4,583,true
29,3,1.35,557,true
29,4,2.2,557,true
5,1,1.3,557,true
40,4,2.5,557,true
8,4,2.2,557,true
29,1,1,558,true
29,2,2,558,true
29,3,0.8,558,true
2,2,2.2,559,true
40,4,2.8,559,true
2,12,2.5,559,true
2,4,2.6,559,true
25,1,2,560,true
25,2,2.55,560,true
24,12,5.45,560,true
24,15,3.15,560,true
7,4,4,560,true
26,4,4,560,true
25,2,2.8,,true
38,4,2.8,,true
25,4,2.8,,true
29,1,1.5,566,true
29,2,2.5,566,true
29,6,3.6,566,true
5,1,1.2,588,true
5,2,2.1,588,true
40,4,2.7,588,true
1,4,2.6,588,true
14,4,2.2,588,true
25,2,2.8,567,true
38,4,2.8,567,true
25,4,2.8,567,true
29,1,1.4,,true
29,2,2.5,,true
29,4,2.5,,true
29,6,3.5,,true
35,1,1.5,426,true
35,2,2.35,426,true
29,1,1.5,562,true
29,2,2,562,true
29,4,2,562,true
29,3,1.5,562,true
29,6,3,562,true
18,2,3,563,true
38,4,4,563,true
7,4,4,563,true
15,4,4,564,true
7,4,3.5,564,true
10,4,3.5,564,true
2,4,3,564,true
56,4,3.5,564,true
29,1,1.4,565,true
29,2,2.5,565,true
29,4,2.5,565,true
29,6,3.5,565,true
29,1,1,,true
29,2,1.4,,true
29,6,2.5,,true
29,8,5,,true
29,1,1,561,true
29,2,1.4,561,true
29,6,2.5,561,true
29,8,5,561,true
11,4,1.5,95,true
12,4,2.5,95,true
34,4,1.5,95,true
25,4,2,95,true
16,4,2.5,95,true
6,4,1.5,95,true
11,7,1.5,95,true
61,4,2,95,true
26,4,3,95,true
24,4,3,95,true
11,1,1.2,,true
11,2,2.2,,true
11,3,1,,true
13,1,1.2,,true
11,1,1.2,,true
11,2,2.2,,true
25,4,2,,true
40,4,2.2,,true
13,1,1.2,,true
13,2,2.2,,true
4,4,1.8,,true
11,4,1.8,,true
11,1,1.5,,true
11,2,2.5,,true
11,1,1.3,,true
11,3,1,,true
11,6,2.5,,true
11,1,1.1,,true
11,2,2.2,,true
13,1,1.2,,true
11,1,1.1,,true
11,2,2.2,,true
29,4,1.8,,true
40,4,1.8,,true
12,4,2,,true
25,4,1.8,,true
11,1,1.5,,true
11,1,1.5,,true
11,2,2.7,,true
12,4,2.5,,true
13,1,1.5,,true
13,2,2.7,,true
34,4,2,,true
11,1,1.5,,true
11,2,3,,true
13,1,1.5,,true
13,2,3,,true
11,1,1,,true
11,2,2,,true
11,3,0.8,,true
25,4,1.5,,true
34,4,1.5,,true
13,1,1,,true
13,2,2,,true
11,1,1.1,,true
11,2,2,,true
11,4,1.8,,true
34,4,1.4,,true
13,1,1.2,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2,,true
13,2,2,,true
20,1,1.25,,true
20,2,2.4,,true
11,1,1.1,,true
11,2,2.2,,true
11,3,0.9,,true
26,4,3.5,,true
34,4,1.6,,true
25,4,1.5,,true
12,4,2.4,,true
10,4,2.4,,true
13,1,1.1,,true
13,2,2.2,,true
11,1,1.3,,true
11,2,2.4,,true
12,4,2.4,,true
13,2,2.4,,true
13,1,1.3,,true
34,4,2.4,,true
40,4,2.4,,true
4,4,2.4,,true
14,4,2.4,,true
25,4,2.4,,true
11,1,1.1,,true
20,1,1.2,,true
20,2,1.5,,true
10,4,2.5,,true
40,4,2.5,,true
71,4,2.5,,true
25,4,2.5,,true
12,4,2.5,,true
18,1,1.4,,true
18,2,1.65,,true
38,4,2.5,,true
5,1,1,,true
5,2,2.2,,true
13,3,1.2,,true
10,4,3,,true
16,4,3,,true
7,4,3,,true
8,4,3,,true
32,4,3,,true
52,4,3,,true
26,4,3,,true
11,1,1.2,,true
11,2,1.5,,true
13,1,1.5,,true
19,1,0.5,,true
19,2,1,,true
11,3,1,,true
42,3,1,,true
11,1,1.2,,true
11,2,2.3,,true
13,1,1.2,,true
13,2,2.3,,true
34,4,1.6,,true
5,1,1.5,,true
5,6,3,,true
25,4,2.5,,true
12,4,2.5,,true
40,4,2.5,,true
14,4,2.5,,true
10,4,2.5,,true
55,4,2.5,,true
35,4,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
34,4,1.5,,true
11,1,1.2,,true
13,1,1.35,,true
11,2,2.5,,true
11,1,1.3,,true
11,2,3,,true
13,3,1.5,,true
11,3,1.1,,true
40,4,2.5,,true
12,4,2.5,,true
34,4,2.5,,true
4,4,2.5,,true
2,1,1.5,,true
11,2,1.6,,true
11,3,1.4,,true
11,1,1,,true
11,2,2,,true
13,1,1.5,,true
11,1,1.5,,true
11,6,3.5,,true
13,1,1.5,,true
34,4,2.5,,true
12,4,3,,true
11,1,1.2,,true
11,6,3,,true
13,1,1.2,,true
25,4,2.5,,true
12,4,2.5,,true
34,4,2,,true
11,1,1.2,,true
11,6,3,,true
13,1,1.2,,true
5,1,1.5,,true
5,6,3,,true
13,3,1.5,,true
2,2,2.55,,true
40,4,2.55,,true
2,2,2.55,,true
40,4,2.55,,true
5,1,1.5,,true
5,6,3,,true
13,3,1.5,,true
2,2,2.55,654,true
40,4,2.55,654,true
5,1,1.5,653,true
5,6,3,653,true
13,3,1.5,653,true
11,1,1.2,652,true
11,6,3,652,true
13,1,1.2,652,true
11,1,1.2,651,true
11,6,3,651,true
13,1,1.2,651,true
25,4,2.5,651,true
12,4,2.5,651,true
34,4,2,651,true
11,1,1.2,618,true
11,2,2.2,618,true
11,3,1,618,true
13,1,1.2,618,true
11,1,1.2,619,true
11,2,2.2,619,true
25,4,2,619,true
40,4,2.2,619,true
13,1,1.2,619,true
13,2,2.2,619,true
4,4,1.8,619,true
11,4,1.8,619,true
11,1,1.5,620,true
11,2,2.5,620,true
11,1,1.3,621,true
11,3,1,621,true
11,6,2.5,621,true
11,1,1.5,650,true
11,6,3.5,650,true
13,1,1.5,650,true
34,4,2.5,650,true
12,4,3,650,true
11,1,1,,true
11,2,2,,true
13,1,1.5,,true
11,2,1.6,648,true
11,3,1.4,648,true
2,1,1.5,647,true
11,1,1.3,646,true
11,2,3,646,true
13,3,1.5,646,true
11,3,1.1,646,true
40,4,2.5,646,true
12,4,2.5,646,true
34,4,2.5,646,true
4,4,2.5,646,true
11,1,1.1,622,true
11,2,2.2,622,true
13,1,1.2,622,true
11,1,1.1,623,true
11,2,2.2,623,true
29,4,1.8,623,true
40,4,1.8,623,true
12,4,2,623,true
25,4,1.8,623,true
11,1,1.5,624,true
11,1,1.5,625,true
11,2,2.7,625,true
12,4,2.5,625,true
13,1,1.5,625,true
13,2,2.7,625,true
34,4,2,625,true
11,1,1.5,626,true
11,2,3,626,true
13,1,1.5,626,true
13,2,3,626,true
18,1,1.4,,true
18,2,1.65,,true
38,4,2.5,,true
11,1,1,627,true
11,2,2,627,true
11,3,0.8,627,true
25,4,1.5,627,true
34,4,1.5,627,true
13,1,1,627,true
13,2,2,627,true
11,1,1.2,637,true
11,2,1.5,637,true
13,1,1.5,637,true
11,1,1.2,645,true
13,1,1.35,645,true
11,2,2.5,645,true
11,1,1.2,644,true
13,1,1.2,644,true
34,4,1.5,644,true
19,1,0.5,638,true
19,2,1,638,true
11,3,1,638,true
42,3,1,638,true
11,1,1.1,,true
11,2,2,,true
11,4,1.8,,true
34,4,1.4,,true
13,1,1.2,,true
11,1,1.1,628,true
11,2,2,628,true
11,4,1.8,628,true
34,4,1.4,628,true
13,1,1.2,628,true
11,1,1.2,629,true
13,1,1.2,629,true
11,2,2,629,true
13,2,2,629,true
20,1,1.25,630,true
20,2,2.4,630,true
20,1,1.2,,true
20,2,1.5,,true
10,4,2.5,,true
40,4,2.5,,true
71,4,2.5,,true
25,4,2.5,,true
12,4,2.5,,true
20,1,1.2,,true
20,2,1.5,,true
10,4,2.5,,true
40,4,2.5,,true
71,4,2.5,,true
25,4,2.5,,true
12,4,2.5,,true
20,1,1.2,,true
20,2,1.5,,true
10,4,2.5,,true
40,4,2.5,,true
71,4,2.5,,true
25,4,2.5,,true
12,4,2.5,,true
20,1,1.2,,true
20,2,1.5,,true
10,4,2.5,,true
40,4,2.5,,true
71,4,2.5,,true
25,4,2.5,,true
12,4,2.5,,true
11,1,1.3,,true
11,2,2.4,,true
12,4,2.4,,true
13,2,2.4,,true
13,1,1.3,,true
34,4,2.4,,true
40,4,2.4,,true
4,4,2.4,,true
14,4,2.4,,true
25,4,2.4,,true
11,1,1.1,633,true
11,1,1.3,632,true
11,2,2.4,632,true
12,4,2.4,632,true
13,2,2.4,632,true
13,1,1.3,632,true
34,4,2.4,632,true
40,4,2.4,632,true
4,4,2.4,632,true
14,4,2.4,632,true
25,4,2.4,632,true
11,1,1.1,631,true
11,2,2.2,631,true
11,3,0.9,631,true
26,4,3.5,631,true
34,4,1.6,631,true
25,4,1.5,631,true
12,4,2.4,631,true
10,4,2.4,631,true
13,1,1.1,631,true
13,2,2.2,631,true
5,1,1,,true
5,2,2.2,,true
13,3,1.2,,true
10,4,3,,true
52,4,3,,true
7,4,3,,true
8,4,3,,true
32,4,3,,true
16,4,3,,true
26,4,3,,true
5,1,1.5,,true
5,6,3,,true
25,4,2.5,,true
12,4,2.5,,true
40,4,2.5,,true
14,4,2.5,,true
10,4,2.5,,true
55,4,2.5,,true
35,4,2.5,,true
18,1,1.4,635,true
18,2,1.65,635,true
38,4,2.5,635,true
11,1,1.3,,true
11,2,3,,true
29,4,3,,true
40,4,4,,true
13,1,1.3,,true
34,4,2.5,,true
12,4,3,,true
25,4,2.5,,true
13,2,2.35,,true
11,2,2.35,,true
12,4,4,,true
25,4,4,,true
11,2,1.6,,true
11,3,1,,true
13,2,1.6,,true
35,2,1.6,,true
11,1,1.2,,true
13,1,1.2,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2.3,,true
13,2,2.3,,true
11,1,1.3,,true
11,2,3,,true
13,1,1.3,,true
13,2,3,,true
11,3,1,,true
38,4,2,,true
29,4,2,,true
20,4,2,,true
40,4,2.5,,true
15,4,4,,true
17,5,4,,true
39,4,2,,true
11,1,1.6,,true
11,2,3,,true
13,1,1.6,,true
13,2,3,,true
11,1,1.5,,true
11,2,2.75,,true
13,1,1.5,,true
13,2,2.75,,true
11,6,3.75,,true
7,4,2.5,,true
33,4,3,,true
24,4,3,,true
25,4,2.5,,true
11,1,1.5,,true
11,2,2.75,,true
13,1,1.5,,true
13,2,2.75,,true
11,17,3.75,,true
7,4,2.5,,true
33,4,3,,true
24,4,3,,true
25,4,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,6,2,,true
11,3,1.2,,true
11,3,1.5,,true
40,4,2.5,,true
10,4,2.5,,true
11,1,1.2,,true
13,1,1.5,,true
11,2,2.4,,true
11,3,1.2,,true
25,1,1.2,,true
25,2,1.5,,true
25,6,3,,true
11,3,1.2,,true
11,1,1.2,,true
11,2,1.5,,true
13,1,1.2,,true
13,2,1.5,,true
25,4,2,,true
24,4,2,,true
11,1,1.1,,true
13,1,1.1,,true
11,3,1,,true
12,4,1.8,,true
11,1,1.1,,true
13,1,1.1,,true
11,3,1,,true
12,4,1.8,,true
2,1,1.5,,true
2,2,2.4,,true
11,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
11,1,1.2,674,true
25,4,1.8,674,true
14,1,2,674,true
7,4,2,674,true
11,1,1.2,,true
25,4,1.8,,true
14,1,2,,true
7,4,2,,true
11,1,1.3,656,true
11,2,3,656,true
29,4,3,656,true
40,4,4,656,true
13,1,1.3,656,true
34,4,2.5,656,true
12,4,3,656,true
25,4,2.5,656,true
13,2,2.35,657,true
11,2,2.35,657,true
12,4,4,657,true
25,4,4,657,true
11,1,1.1,670,true
13,1,1.1,670,true
11,3,1,670,true
12,4,1.8,670,true
11,1,1.1,669,true
13,1,1.1,669,true
11,3,1,669,true
12,4,1.8,669,true
11,1,1.2,668,true
11,2,1.5,668,true
13,1,1.2,668,true
13,2,1.5,668,true
25,4,2,668,true
24,4,2,668,true
25,1,1.2,667,true
25,2,1.5,667,true
25,6,3,667,true
11,3,1.2,667,true
11,1,1.6,,true
11,2,3,,true
13,1,1.6,,true
13,2,3,,true
11,2,1.6,658,true
11,3,1,858,true
13,2,1.6,858,true
35,2,1.6,858,true
11,1,1.2,666,true
13,1,1.5,666,true
11,2,2.4,666,true
11,3,1.2,666,true
11,3,1.5,665,true
40,4,2.5,665,true
10,4,2.5,665,true
11,1,1.2,664,true
13,1,1.2,664,true
11,6,2,664,true
11,3,1.2,664,true
11,1,1.5,,true
11,2,2.75,,true
13,1,1.5,,true
13,2,2.75,,true
11,17,3.75,,true
7,4,2.5,,true
33,4,3,,true
24,4,3,,true
25,4,2.5,,true
11,1,1.2,659,true
13,1,1.2,659,true
11,1,1.2,660,true
13,1,1.2,660,true
11,2,2.3,660,true
13,2,2.3,660,true
11,1,1.3,,true
11,2,3,,true
13,1,1.3,,true
13,2,3,,true
11,3,1,,true
38,4,2,,true
29,4,2,,true
20,4,2,,true
40,4,2.5,,true
15,4,4,,true
17,5,4,,true
39,4,2,,true
2,1,1.5,,true
2,2,2.4,,true
11,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
43,1,3.25,,true
35,2,3.45,,true
35,6,3.95,,true
8,4,3.25,,true
10,4,3.25,,true
5,1,1.5,,true
5,6,3,,true
25,4,2.5,,true
12,4,2.5,,true
40,4,2.5,,true
14,4,2.5,,true
10,4,2.5,,true
55,4,2.5,,true
35,4,2.5,,true
90,3,1.5,,true
11,1,1,,true
11,6,1.5,,true
60,1,0.4,,true
60,13,0.8,,true
65,4,1.5,,true
84,4,1.5,,true
85,4,1.5,,true
29,2,2.7,,true
29,6,4.5,,true
80,4,3.35,,true
82,4,2.9,,true
79,4,2.9,,true
2,4,3,,true
8,4,2.9,,true
11,1,1.2,,true
11,2,2.3,,true
13,1,1.2,,true
13,2,2.3,,true
34,4,1.6,,true
43,1,3.25,,true
35,2,3.45,,true
35,6,3.95,,true
8,4,3.25,,true
10,4,3.25,,true
11,1,1.2,,true
11,12,2.4,,true
34,4,1.5,,true
13,1,1.25,,true
6,3,1.25,,true
44,3,1.25,,true
19,1,1,,true
42,1,1.2,,true
38,2,2.5,,true
41,4,2.5,,true
19,12,1.9,,true
38,1,1.2,,true
11,13,1.5,,true
11,1,1,,true
78,6,5,,true
78,1,2.8,,true
11,4,3,,true
25,4,3.5,,true
36,4,3.2,,true
24,15,2.8,,true
24,12,4.45,,true
32,15,2.8,,true
32,12,4.9,,true
83,4,3.8,,true
53,4,3.8,,true
33,4,3.8,,true
33,6,4.9,,true
78,6,5,,true
78,1,2.8,,true
11,4,3,,true
25,4,3.5,,true
36,4,3.2,,true
24,15,2.8,,true
24,12,4.45,,true
32,15,2.8,,true
32,12,4.9,,true
83,4,3.8,,true
53,4,3.8,,true
33,4,3.8,,true
33,6,4.9,,true
74,4,3.8,,true
63,3,3.8,,true
73,15,2.8,,true
73,12,4.9,,true
61,4,3.8,,true
55,4,3.8,,true
16,4,3.8,,true
5,1,1,,true
5,2,2.2,,true
13,3,1.2,,true
88,4,1.5,,true
5,1,1,636,true
5,2,2.2,636,true
13,3,1.2,636,true
88,4,1.5,636,true
5,1,1.5,643,true
5,6,3,643,true
25,4,2.5,643,true
12,4,2.5,643,true
40,4,2.5,643,true
14,4,2.5,643,true
10,4,2.5,643,true
55,4,2.5,643,true
35,4,2.5,643,true
90,3,1.5,643,true
62,4,2.5,643,true
10,4,3,655,true
52,4,3,655,true
7,4,3,655,true
8,4,3,655,true
32,4,3,655,true
16,4,3,655,true
26,4,3,655,true
87,4,3,655,true
11,1,1.3,,true
11,2,3,,true
13,1,1.3,,true
13,2,3,,true
11,3,1,,true
38,4,2,,true
29,4,2,,true
20,4,2,,true
40,4,2.5,,true
15,4,4,,true
17,5,4,,true
39,4,2,,true
89,4,2,,true
11,1,1.3,661,true
11,2,3,661,true
13,1,1.3,661,true
13,2,3,661,true
11,3,1,661,true
38,4,2,661,true
29,4,2,661,true
20,4,2,661,true
40,4,2.5,661,true
15,4,4,661,true
17,5,4,661,true
39,4,2,661,true
89,4,2,661,true
11,1,1.6,662,true
11,2,3,662,true
13,1,1.6,662,true
13,2,3,662,true
11,1,1.5,663,true
11,2,2.75,663,true
13,1,1.5,663,true
13,2,2.75,663,true
11,17,3.75,663,true
7,4,2.5,663,true
33,4,3,663,true
24,4,3,663,true
25,4,2.5,663,true
2,1,1.5,,true
2,2,2.4,,true
13,3,1.5,,true
10,4,3,,true
86,4,3,,true
2,1,1.5,673,true
2,2,2.4,673,true
13,3,1.5,673,true
10,4,3,673,true
86,4,3,673,true
2,1,1.5,672,true
2,2,2.4,672,true
13,3,1.5,672,true
10,4,3,672,true
86,4,3,672,true
2,1,1.5,671,true
2,2,2.4,671,true
11,3,1.5,671,true
10,4,3,671,true
86,4,3,671,true
11,1,1.1,,true
11,3,1.1,,true
13,1,1.15,,true
11,1,1.1,,true
13,1,1.1,,true
11,2,2,,true
13,2,2,,true
11,1,1.1,,true
13,1,1,,true
11,2,2,,true
13,2,2,,true
11,3,1,,true
11,4,1.1,,true
11,1,1.25,,true
13,1,1.25,,true
11,12,2.5,,true
13,12,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,1,1.1,,true
13,1,1.2,,true
11,3,1,,true
11,1,1.2,,true
13,3,1,,true
11,6,2.5,,true
40,4,2.5,,true
20,4,2.5,,true
92,4,2.5,,true
14,4,2.5,,true
11,3,1,,true
18,1,1.5,,true
18,6,2.8,,true
42,1,1.5,,true
11,4,1.5,,true
40,4,2.2,,true
38,4,2.2,,true
11,4,3,,true
16,4,3.5,,true
10,4,3.5,,true
34,4,3,,true
13,4,3,,true
11,1,1.2,,true
11,6,3,,true
34,4,1.5,,true
18,2,1.8,,true
24,4,2.5,,true
12,4,2.5,,true
37,4,2.5,,true
11,1,1.2,,true
13,3,1,,true
11,1,1.1,700,true
13,1,1.1,700,true
34,4,1.4,700,true
11,3,1.1,700,true
2,1,1.2,,true
3,1,1.2,,true
40,4,2,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2.3,,true
11,1,1.5,,true
11,2,3,,true
13,3,1.7,,true
11,8,8,,true
11,3,1,,true
11,4,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,3,1,,true
11,8,6,,true
20,1,1.3,,true
20,2,2,,true
71,1,1.3,,true
11,4,2.5,,true
25,4,3,,true
11,1,1.6,,true
11,2,3.1,,true
5,1,1.6,,true
5,2,3.1,,true
13,4,2.3,,true
