brand_id,size_id,price,bar_id,published
24,15,2.5,,true
24,12,4.6,,true
33,15,2.3,,true
33,12,4.3,,true
78,15,2.3,,true
78,12,4.3,,true
73,15,1.7,,true
73,12,3.3,,true
25,15,1.7,,true
25,12,3.3,,true
53,4,3.5,,true
20,4,3.5,,true
7,4,2.5,,true
29,4,2.3,,true
8,4,3,,true
53,4,3.5,,true
20,4,2.3,,true
7,4,2.5,,true
29,4,2.3,,true
8,4,3,,true
55,4,3,,true
10,4,3,,true
16,4,3.2,,true
44,4,2.3,,true
34,4,2.3,,true
53,4,3.5,,true
20,4,2.3,,true
7,4,2.5,,true
29,4,2.3,,true
8,4,3,,true
55,4,3,,true
10,4,3,,true
16,4,3.2,,true
44,4,2.3,,true
34,4,2.3,,true
11,1,1.6,,true
11,2,3.1,,true
5,1,1.6,,true
5,2,3.1,,true
13,4,2.3,,true
53,4,3.5,,true
20,4,2.3,,true
7,4,2.5,,true
29,4,2.3,,true
8,4,3,,true
55,4,3,,true
10,4,3,,true
16,4,3.2,,true
44,4,2.3,,true
34,4,2.3,,true
11,1,1.6,,true
11,2,3.1,,true
5,1,1.6,,true
5,2,3.1,,true
13,4,2.3,,true
24,15,2.5,,true
24,12,4.6,,true
33,15,2.3,,true
33,12,4.3,,true
78,15,2.3,,true
11,1,1.2,,true
13,1,1.2,,true
11,3,1.2,,true
12,4,2,,true
19,1,0.6,,true
11,1,1.1,,true
13,1,1.1,,true
11,2,1.3,,true
11,6,2.5,,true
11,3,1.1,,true
12,4,2.5,,true
34,4,1.8,,true
20,1,1.2,,true
11,3,1.1,,true
13,3,1.2,,true
11,1,1.1,,true
13,3,1,,true
11,3,1,,true
35,3,1,,true
11,2,2,,true
11,1,1.1,,true
13,1,1.2,,true
11,2,2.5,,true
11,3,1.1,,true
34,3,1.2,,true
11,1,1.1,,true
13,1,1.1,,true
11,2,2.5,,true
34,3,1.1,,true
11,1,1.5,,true
11,2,1.9,,true
13,1,1.5,,true
13,2,1.9,,true
40,4,2.5,,true
12,4,2.5,,true
11,1,1.2,,true
11,2,2.25,,true
13,1,1.2,,true
2,1,1.2,,true
3,1,1.2,,true
2,2,1.8,,true
40,3,2,,true
11,1,1.5,,true
11,2,2,,true
13,1,1.5,,true
11,1,2.9,,true
11,2,4,,true
13,3,2.9,,true
25,4,4.1,,true
12,4,4.1,,true
11,1,1.6,,true
11,2,2.2,,true
13,3,1.6,,true
12,4,2.8,,true
11,1,1.3,,true
11,2,1.5,,true
6,3,1.5,,true
11,6,4,,true
12,4,2,,true
11,3,1,,true
34,4,1.5,,true
29,1,1.5,,true
11,3,1.1,,true
40,4,2.5,,true
80,4,2.5,,true
8,4,2.5,,true
35,1,1.2,,true
43,1,1.2,,true
35,6,3.3,,true
19,1,1.2,,true
42,3,1.2,,true
19,2,2.3,,true
11,3,1.2,,true
10,4,2.5,,true
40,4,2.5,,true
95,16,2.5,,true
83,4,2.5,,true
80,4,2.5,,true
16,4,2.5,,true
12,4,2.5,,true
55,4,2.6,,true
86,4,2.6,,true
11,1,1.2,,true
13,1,1.2,,true
11,1,1.3,,true
11,2,2.5,,true
13,1,1.3,,true
11,2,2,,true
12,4,3,,true
13,2,2,,true
25,4,4,,true
2,4,4,,true
12,4,4,,true
11,1,1.3,,true
13,1,1.3,,true
11,2,3.5,,true
12,4,3,,true
34,4,2.5,,true
16,4,3,,true
24,4,3,,true
6,3,1.3,,true
11,3,1.5,,true
13,3,1.5,,true
40,4,3,,true
25,4,3,,true
10,4,3,,true
11,1,1.3,,true
13,1,1.3,,true
11,2,3,,true
11,1,2.1,,true
11,2,2.8,,true
11,6,9,,true
6,3,2.1,,true
11,1,1.2,,true
11,2,2,,true
13,1,1.2,,true
13,2,2,,true
13,3,1.2,,true
34,3,1.2,,true
18,1,1.2,,true
13,3,1.2,,true
19,1,1.2,,true
19,6,2.5,,true
18,1,1.2,74,true
42,1,1.3,74,true
18,12,2.5,74,true
19,1,1.2,,true
19,6,2.5,,true
19,1,1,,true
42,1,1.2,,true
38,2,2.5,,true
41,4,2.5,,true
19,12,1.9,,true
38,1,1.2,,true
94,4,2.5,,true
95,16,6,,true
91,4,2.5,,true
93,4,2.5,,true
27,13,2.5,93,true
20,4,1.5,93,true
33,5,3.5,93,true
10,4,2.5,93,true
7,4,2.5,93,true
15,4,3.3,93,true
32,1,2.8,93,true
22,1,3.3,93,true
26,4,3.3,93,true
17,5,3.5,93,true
23,4,3,93,true
11,1,1.1,,true
13,1,1.2,,true
11,1,1.1,,true
13,1,1.2,,true
11,1,1,,true
11,3,1,,true
12,4,1.5,,true
34,4,1.5,,true
11,1,1,649,true
11,2,2,649,true
13,1,1.5,649,true
34,4,2,649,true
11,1,1.2,91,true
34,1,1.2,91,true
13,1,1.2,91,true
14,4,1.5,91,true
11,1,1.2,,true
11,13,1.5,,true
11,12,2.2,,true
13,1,1.2,,true
13,13,1.5,,true
13,12,2.2,,true
27,1,2,,true
27,13,2.6,,true
33,13,2.5,,true
33,12,3.3,,true
1,4,2.9,,true
54,4,3,,true
53,4,3,,true
7,4,2.8,,true
8,4,2.5,,true
16,4,3,,true
15,4,3.3,,true
17,5,3.4,,true
52,5,3.4,,true
22,4,3,,true
11,1,1.2,94,true
11,13,1.5,94,true
11,12,2.2,94,true
13,1,1.2,94,true
13,13,1.5,94,true
13,12,2.2,94,true
27,1,2,94,true
27,13,2.6,94,true
33,13,2.5,94,true
33,12,3.3,94,true
1,4,2.9,94,true
54,4,3,94,true
53,4,3,94,true
7,4,2.8,94,true
8,4,2.5,94,true
16,4,3,94,true
15,4,3.3,94,true
17,5,3.4,94,true
52,5,3.4,94,true
22,4,3,94,true
11,1,1,,true
11,3,1,,true
12,4,1.5,,true
34,4,1.5,,true
11,1,1,,true
11,3,1,,true
12,4,1.5,,true
34,4,1.5,,true
11,1,1,737,true
11,3,1,737,true
12,4,1.5,737,true
34,4,1.5,737,true
11,1,1.1,736,true
13,1,1.2,736,true
11,1,1.1,687,true
11,3,1.1,687,true
13,1,1.15,687,true
11,1,1.1,688,true
13,1,1.1,688,true
11,2,2,688,true
13,2,2,688,true
11,1,1.1,,true
13,1,1,,true
11,2,2,,true
13,2,2,,true
11,3,1,,true
11,4,1.1,,true
11,1,1.1,,true
13,1,1,,true
11,2,2,,true
13,2,2,,true
11,3,1,,true
11,4,1.1,,true
11,1,1.1,689,true
13,1,1,689,true
11,2,2,689,true
13,2,2,689,true
11,3,1,689,true
11,4,1.1,689,true
11,1,1.25,690,true
13,1,1.25,690,true
11,12,2.5,690,true
13,12,2.5,690,true
11,1,1.2,691,true
13,1,1.2,691,true
11,1,1.1,692,true
13,1,1.2,692,true
11,3,1,693,true
11,1,1.2,694,true
13,3,1,694,true
11,6,2.5,694,true
40,4,2.5,694,true
20,4,2.5,694,true
92,4,2.5,694,true
14,4,2.5,694,true
11,3,1,694,true
18,1,1.5,695,true
18,6,2.8,695,true
42,1,1.5,695,true
11,4,1.5,695,true
40,4,2.2,695,true
38,4,2.2,695,true
11,4,3,696,true
16,4,3.5,696,true
10,4,3.5,696,true
34,4,3,696,true
13,4,3,696,true
11,1,1.2,697,true
11,6,3,697,true
34,4,1.5,697,true
18,2,1.8,698,true
24,4,2.5,698,true
12,4,2.5,698,true
37,4,2.5,698,true
11,1,1.2,699,true
13,3,1,699,true
2,1,1.2,701,true
3,1,1.2,701,true
40,4,2,701,true
11,1,1.2,702,true
13,1,1.2,702,true
11,2,2.3,702,true
11,1,1.5,703,true
11,2,3,703,true
13,3,1.7,703,true
11,8,8,703,true
11,3,1,703,true
11,4,2.5,703,true
11,1,1.2,704,true
13,1,1.2,704,true
11,3,1,704,true
11,8,6,704,true
20,1,1.3,,true
20,2,2,,true
71,1,1.3,,true
20,1,1.3,705,true
20,2,2,705,true
71,1,1.3,705,true
11,4,2.5,706,true
25,4,3,706,true
53,4,3.5,707,true
20,4,2.3,707,true
7,4,2.5,707,true
29,4,2.3,707,true
8,4,3,707,true
55,4,3,707,true
10,4,3,707,true
16,4,3.2,707,true
44,4,2.3,707,true
34,4,2.3,707,true
11,1,1.6,707,true
11,2,3.1,707,true
5,1,1.6,707,true
5,2,3.1,707,true
13,4,2.3,707,true
24,15,2.5,707,true
24,12,4.6,707,true
33,15,2.3,707,true
33,12,4.3,707,true
78,15,2.3,707,true
11,1,1.2,708,true
13,1,1.2,708,true
11,3,1.2,708,true
12,4,2,708,true
19,1,0.6,709,true
11,1,1.1,710,true
13,1,1.1,710,true
11,2,1.3,710,true
11,6,2.5,710,true
11,3,1.1,710,true
12,4,2.5,710,true
34,4,1.8,710,true
20,1,1.2,711,true
11,3,1.1,711,true
13,3,1.2,711,true
11,1,1.1,713,true
13,1,1.2,713,true
11,2,2.5,713,true
11,3,1.1,713,true
34,3,1.2,713,true
11,1,1.1,714,true
13,1,1.1,714,true
11,2,2.5,714,true
34,3,1.1,714,true
11,1,1.5,715,true
11,2,1.9,715,true
13,1,1.5,715,true
13,2,1.9,715,true
40,4,2.5,715,true
12,4,2.5,715,true
11,1,1.2,716,true
11,2,2.25,716,true
13,1,1.2,716,true
2,1,1.2,59,true
40,4,2.7,59,true
3,1,1.2,59,true
2,2,1.8,59,true
11,1,1.5,717,true
11,2,2,717,true
13,1,1.5,717,true
11,1,2.9,718,true
11,2,4,718,true
13,3,2.9,718,true
25,4,4.1,718,true
12,4,4.1,718,true
11,1,1.6,719,true
11,2,2.2,719,true
13,3,1.6,719,true
12,4,2.8,719,true
11,1,1.3,720,true
11,2,1.5,720,true
6,3,1.5,720,true
11,6,4,720,true
12,4,2,720,true
11,3,1,720,true
34,4,1.5,720,true
29,1,1.5,,true
11,3,1.1,,true
40,4,2.5,,true
80,4,2.5,,true
8,4,2.5,,true
35,1,1.2,722,true
43,1,1.2,722,true
35,6,3.3,722,true
19,1,1.2,723,true
42,3,1.2,723,true
19,2,2.3,723,true
11,3,1.2,723,true
10,4,2.5,723,true
40,4,2.5,723,true
95,16,2.5,723,true
83,4,2.5,723,true
80,4,2.5,723,true
16,4,2.5,723,true
12,4,2.5,723,true
55,4,2.6,724,true
86,4,2.6,724,true
11,1,1.2,725,true
13,1,1.2,725,true
11,1,1.3,726,true
11,2,2.5,726,true
13,1,1.3,726,true
11,2,2,727,true
12,4,3,727,true
13,2,2,727,true
25,4,4,727,true
2,4,4,727,true
12,4,4,727,true
11,1,1.3,728,true
13,1,1.3,728,true
11,2,3.5,728,true
12,4,3,728,true
34,4,2.5,728,true
16,4,3,728,true
24,4,3,728,true
6,3,1.3,728,true
11,3,1.5,729,true
13,3,1.5,729,true
40,4,3,729,true
25,4,3,729,true
10,4,3,729,true
11,1,1.3,730,true
13,1,1.3,730,true
11,2,3,730,true
11,1,2.1,,true
11,2,2.8,,true
11,6,9,,true
6,3,2.1,,true
11,1,2.1,731,true
11,2,2.8,731,true
11,6,9,731,true
6,3,2.1,731,true
11,1,1.2,732,true
11,2,2,732,true
13,1,1.2,732,true
13,2,2,732,true
13,3,1.2,732,true
34,3,1.2,732,true
11,1,1.1,735,true
13,1,1.2,735,true
19,1,1.2,,true
19,6,2.5,,true
11,1,1.1,712,true
13,3,1,712,true
11,3,1,712,true
35,3,1,712,true
11,2,2,712,true
18,1,1.2,733,true
13,3,1.2,733,true
11,1,1.1,587,true
11,3,0.8,587,true
11,4,1,587,true
34,4,1.3,587,true
4,4,1.3,587,true
44,3,1.1,587,true
13,3,1.1,587,true
6,3,1.1,587,true
11,1,1.5,,true
11,2,2.9,,true
12,4,2.5,,true
6,3,1.5,,true
25,4,2.5,,true
34,4,1.5,,true
11,1,1.5,,true
27,4,3.3,,true
33,4,2.85,,true
24,4,2.7,,true
52,5,2.5,,true
24,12,4.5,,true
11,1,1.5,,true
11,2,2.9,,true
12,4,2.5,,true
6,3,1.5,,true
25,4,2.5,,true
34,4,1.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,3.6,,true
25,4,2.4,,true
12,4,2.4,,true
11,2,1.7,,true
13,2,1.7,,true
40,4,2.2,,true
12,4,2.2,,true
11,2,1.7,,true
13,2,1.7,,true
40,4,2.2,,true
12,4,2.2,,true
5,1,1.2,,true
90,1,1.2,,true
5,12,3.2,,true
10,4,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2,,true
11,3,1.2,,true
15,4,4,,true
28,4,4,,true
20,1,2,,true
89,4,4,,true
15,4,4,,true
28,4,4,,true
20,1,2,,true
89,4,4,,true
99,4,4,,true
98,5,4,,true
11,1,1.9,,true
11,6,5,,true
13,1,1.9,,true
20,1,1.2,63,true
21,2,2,63,true
71,1,1.2,63,true
21,4,2,63,true
11,1,1.5,58,true
27,4,3.3,58,true
33,4,2.85,58,true
24,4,2.7,58,true
52,5,3,58,true
24,12,4.5,58,true
17,5,3,58,true
33,12,4.5,58,true
11,1,1.2,,true
13,1,1.2,,true
11,4,1.2,,true
11,2,2.4,,true
11,1,1.5,,true
11,2,2,,true
13,1,1.5,,true
13,2,2,,true
11,3,1.5,,true
34,4,1.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2.5,,true
11,3,1,,true
34,3,1,,true
25,4,2,,true
10,4,2.5,,true
32,4,2.5,,true
24,4,2.5,,true
11,1,1.2,,true
13,1,1.3,,true
11,3,1,,true
11,4,1.4,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,2.5,,true
11,3,1.2,,true
40,4,2,,true
38,4,2,,true
34,3,1.2,,true
25,1,1.5,,true
25,2,2.2,,true
13,4,1.8,,true
40,4,2.2,,true
12,4,2.2,,true
34,4,2.2,,true
11,1,1.2,,true
13,1,1.2,,true
11,3,1,,true
12,4,2,,true
11,2,1.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,3,1,,true
2,1,1.2,,true
3,1,1.2,,true
2,2,1.6,,true
40,4,2,,true
11,3,1.2,,true
11,4,2,,true
19,3,1.85,,true
11,3,1.85,,true
38,4,3,,true
11,1,1.2,,true
11,2,2,,true
13,1,1.2,,true
5,1,1,,true
5,2,2,,true
90,1,1,,true
11,3,1,,true
92,4,2,,true
19,1,1.2,,true
42,3,1.5,,true
19,2,2,,true
19,6,2.5,,true
20,3,1.2,,true
25,4,2.2,,true
38,4,2.2,,true
11,1,1.5,,true
11,2,2.8,,true
13,1,1.5,,true
12,4,3.5,,true
11,1,1.5,,true
13,1,1.5,,true
11,2,3,,true
11,6,3.5,,true
11,3,1.3,,true
20,1,1.5,,true
71,1,1.5,,true
20,2,2.5,,true
11,1,1.3,,true
13,1,1.8,,true
11,2,2.4,,true
11,6,4.2,,true
34,4,1.6,,true
11,1,1.2,,true
13,1,1.4,,true
11,2,2.4,,true
44,4,1.8,,true
12,4,2.5,,true
25,4,2.5,,true
11,1,1.4,,true
13,1,1.4,,true
12,4,2.2,,true
11,1,1.2,,true
11,2,1.5,,true
13,1,1.5,,true
11,1,2,,true
11,2,2.5,,true
12,4,2.5,,true
11,1,1.2,,true
11,2,2.5,,true
13,1,1.5,,true
14,4,2.75,,true
92,4,2.75,,true
34,4,2.2,,true
11,1,1.4,,true
11,2,2.8,,true
11,3,1.4,,true
11,9,8.8,,true
25,4,2.5,,true
38,4,2.5,,true
11,1,1.4,,true
13,1,1.4,,true
11,2,3.3,,true
25,4,2,,true
11,1,1.2,,true
13,1,1.2,,true
11,2,1.5,,true
11,1,1.1,,true
13,3,0.9,,true
11,4,1,,true
1,1,1.3,,true
3,2,1.8,,true
3,1,1.3,,true
2,2,1.8,,true
40,4,2.5,,true
11,1,1.2,,true
13,1,1.2,,true
11,6,3,,true
11,3,1,,true
55,4,2,,true
25,4,2,,true
12,4,2,,true
34,4,2,,true
11,1,1.3,,true
13,1,1.3,,true
11,2,2,,true
11,6,3,,true
11,3,1,,true
11,4,1.5,,true
12,4,2,,true
34,4,1.5,,true
20,1,1,,true
11,1,1,,true
11,3,1,,true
20,3,1,,true
20,8,3,,true
25,4,1.5,,true
83,4,2,,true
20,1,1.2,634,true
20,2,1.5,634,true
10,4,2.5,634,true
40,4,2.5,634,true
99,4,2.5,634,true
25,4,2.5,634,true
12,4,2.5,634,true
11,1,1.2,788,true
13,1,1.2,788,true
11,2,3.6,788,true
25,4,2.4,788,true
12,4,2.4,788,true
11,2,1.7,789,true
13,2,1.7,789,true
40,4,2.2,789,true
12,4,2.2,789,true
11,2,1.7,790,true
13,2,1.7,790,true
40,4,2.2,790,true
12,4,2.2,790,true
20,1,1,825,true
11,1,1,825,true
11,3,1,825,true
20,3,1,825,true
20,8,3,825,true
25,4,1.5,825,true
83,4,2,825,true
5,1,1.2,791,true
90,1,1.2,791,true
5,12,3.2,791,true
10,4,2.5,791,true
11,1,1.2,799,true
13,1,1.2,799,true
11,2,2.5,799,true
11,3,1.2,799,true
40,4,2,799,true
38,4,2,799,true
34,3,1.2,799,true
11,1,1.3,824,true
13,1,1.3,824,true
11,2,2,824,true
11,6,3,824,true
11,3,1,824,true
11,4,1.5,824,true
12,4,2,824,true
34,4,1.5,824,true
15,4,4,793,true
28,4,4,793,true
20,1,2,793,true
89,4,4,793,true
99,4,4,793,true
98,5,4,793,true
11,1,1.9,794,true
11,6,5,794,true
13,1,1.9,794,true
11,1,1.5,796,true
11,2,2,796,true
13,1,1.5,796,true
13,2,2,796,true
11,3,1.5,796,true
34,4,1.5,796,true
5,1,1,807,true
5,2,2,807,true
90,1,1,807,true
11,3,1,807,true
92,4,2,807,true
11,1,1.2,,true
11,2,1.5,,true
13,1,1.5,,true
11,1,1.4,819,true
13,1,1.4,819,true
11,2,3.3,819,true
25,4,2,819,true
11,1,1.1,821,true
13,3,0.9,821,true
11,4,1,821,true
11,2,1.5,802,true
11,1,1.2,797,true
13,1,1.2,797,true
11,2,2.5,797,true
11,3,1,797,true
34,3,1,797,true
25,4,2,797,true
10,4,2.5,797,true
32,4,2.5,797,true
24,4,2.5,797,true
11,1,1.2,795,true
13,1,1.2,795,true
11,4,1.2,795,true
11,2,2.4,795,true
11,1,1.2,798,true
13,1,1.3,798,true
11,3,1,798,true
11,4,1.4,798,true
11,1,1.5,809,true
11,2,2.8,809,true
13,1,1.5,809,true
12,4,3.5,809,true
11,1,2,816,true
11,2,2.5,816,true
12,4,2.5,816,true
1,1,1.3,822,true
3,2,1.8,822,true
3,1,1.3,822,true
2,2,1.8,822,true
40,4,2.5,822,true
25,1,1.5,800,true
25,2,2.2,800,true
13,4,1.8,800,true
40,4,2.2,800,true
12,4,2.2,800,true
34,4,2.2,800,true
11,1,1.2,823,true
13,1,1.2,823,true
11,6,3,823,true
11,3,1,823,true
55,4,2,823,true
25,4,2,823,true
12,4,2,823,true
34,4,2,823,true
29,1,1.5,721,true
11,3,1.1,721,true
40,4,2.5,721,true
80,4,2.5,721,true
8,4,2.5,721,true
97,1,1.5,721,true
19,1,1.2,734,true
19,6,2.5,734,true
96,1,1.2,734,true
11,1,1.2,801,true
13,1,1.2,801,true
11,3,1,801,true
12,4,2,801,true
11,1,1.2,826,true
13,1,1.2,826,true
12,4,2,826,true
11,3,1,826,true
11,1,1.2,827,true
13,1,1.2,827,true
12,4,2,827,true
11,3,1,827,true
11,1,1.2,,true
13,1,1.2,,true
11,3,1,,true
12,4,2,,true
11,1,1.2,828,true
13,1,1.2,828,true
11,3,1,828,true
12,4,2,828,true
11,1,1.2,829,true
13,1,1.2,829,true
11,3,1,829,true
12,4,2,829,true
11,1,1.2,803,true
13,1,1.2,803,true
11,3,1,803,true
2,1,1.2,804,true
3,1,1.2,804,true
2,2,1.6,804,true
40,4,2,804,true
11,3,1.2,804,true
11,4,2,804,true
11,1,1.2,817,true
11,2,2.5,817,true
13,1,1.5,817,true
14,4,2.75,817,true
92,4,2.75,817,true
34,4,2.2,817,true
11,1,1.2,806,true
11,2,2,806,true
13,1,1.2,806,true
19,1,1.2,808,true
42,3,1.5,808,true
19,2,2,808,true
19,6,2.5,808,true
20,3,1.2,808,true
25,4,2.2,808,true
38,4,2.2,808,true
11,1,1.4,818,true
11,2,2.8,818,true
11,3,1.4,818,true
11,9,8.8,818,true
25,4,2.5,818,true
38,4,2.5,818,true
11,1,1.5,810,true
13,1,1.5,810,true
11,2,3,810,true
11,6,3.5,810,true
11,3,1.3,810,true
11,1,1.3,812,true
13,1,1.8,812,true
11,2,2.4,812,true
11,6,4.2,812,true
34,4,1.6,812,true
11,1,1.2,813,true
13,1,1.4,813,true
11,2,2.4,813,true
44,4,1.8,813,true
12,4,2.5,813,true
25,4,2.5,813,true
11,1,1.4,814,true
13,1,1.4,814,true
12,4,2.2,814,true
11,1,1.2,820,true
13,1,1.2,820,true
11,2,1.5,820,true
20,1,1.5,811,true
71,1,1.5,811,true
20,2,2.5,811,true
11,1,1.2,792,true
13,1,1.2,792,true
11,2,2,792,true
11,3,1.2,792,true
11,1,1.2,,true
11,2,1.5,,true
13,1,1.5,,true
11,1,1.2,815,true
11,2,1.5,815,true
13,1,1.5,815,true
19,3,1.85,805,true
11,3,1.85,805,true
38,4,3,805,true
